ID,sentimiento
60823,0
60824,0
60825,1
60826,1
60827,1
60828,0
60829,1
60830,1
60831,1
60832,1
60833,1
60834,1
60835,1
60836,1
60837,0
60838,1
60839,1
60840,0
60841,0
60842,1
60843,1
60844,0
60845,0
60846,1
60847,0
60848,1
60849,0
60850,1
60851,0
60852,1
60853,0
60854,1
60855,0
60856,0
60857,0
60858,1
60859,0
60860,0
60861,1
60862,1
60863,0
60864,1
60865,1
60866,0
60867,0
60868,1
60869,1
60870,0
60871,0
60872,0
60873,0
60874,1
60875,0
60876,1
60877,0
60878,0
60879,1
60880,0
60881,1
60882,1
60883,0
60884,0
60885,0
60886,0
60887,1
60888,1
60889,1
60890,1
60891,0
60892,1
60893,0
60894,0
60895,1
60896,0
60897,1
60898,0
60899,1
60900,1
60901,1
60902,0
60903,1
60904,0
60905,0
60906,0
60907,0
60908,1
60909,0
60910,1
60911,1
60912,1
60913,0
60914,0
60915,0
60916,1
60917,1
60918,1
60919,0
60920,0
60921,1
60922,1
60923,1
60924,1
60925,0
60926,1
60927,1
60928,0
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60935,0
60936,0
60937,0
60938,0
60939,0
60940,0
60941,0
60942,0
60943,0
60944,0
60945,0
60946,1
60947,0
60948,1
60949,0
60950,0
60951,0
60952,0
60953,0
60954,1
60955,1
60956,0
60957,1
60958,0
60959,0
60960,1
60961,0
60962,1
60963,1
60964,0
60965,0
60966,0
60967,1
60968,0
60969,0
60970,1
60971,1
60972,0
60973,0
60974,0
60975,1
60976,0
60977,0
60978,0
60979,0
60980,0
60981,0
60982,1
60983,0
60984,1
60985,1
60986,1
60987,1
60988,1
60989,1
60990,1
60991,1
60992,1
60993,0
60994,0
60995,0
60996,1
60997,1
60998,0
60999,0
61000,1
61001,0
61002,0
61003,0
61004,0
61005,1
61006,1
61007,0
61008,1
61009,0
61010,0
61011,1
61012,0
61013,1
61014,1
61015,0
61016,0
61017,0
61018,1
61019,0
61020,0
61021,1
61022,0
61023,0
61024,1
61025,0
61026,0
61027,1
61028,0
61029,0
61030,0
61031,0
61032,0
61033,0
61034,0
61035,0
61036,0
61037,0
61038,1
61039,0
61040,0
61041,1
61042,0
61043,0
61044,1
61045,0
61046,0
61047,1
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61055,1
61056,0
61057,0
61058,0
61059,0
61060,0
61061,0
61062,0
61063,0
61064,1
61065,1
61066,1
61067,1
61068,0
61069,1
61070,1
61071,1
61072,0
61073,0
61074,0
61075,0
61076,0
61077,1
61078,1
61079,0
61080,1
61081,0
61082,1
61083,0
61084,0
61085,1
61086,0
61087,0
61088,1
61089,1
61090,0
61091,1
61092,0
61093,0
61094,1
61095,0
61096,1
61097,0
61098,1
61099,0
61100,1
61101,0
61102,1
61103,0
61104,0
61105,0
61106,1
61107,1
61108,1
61109,1
61110,0
61111,0
61112,0
61113,0
61114,0
61115,0
61116,1
61117,1
61118,0
61119,1
61120,1
61121,0
61122,1
61123,1
61124,1
61125,1
61126,1
61127,0
61128,0
61129,1
61130,0
61131,1
61132,1
61133,1
61134,1
61135,1
61136,1
61137,0
61138,1
61139,1
61140,1
61141,1
61142,0
61143,0
61144,0
61145,0
61146,0
61147,1
61148,0
61149,0
61150,0
61151,0
61152,0
61153,0
61154,0
61155,0
61156,1
61157,1
61158,0
61159,1
61160,1
61161,0
61162,0
61163,1
61164,0
61165,1
61166,0
61167,0
61168,0
61169,0
61170,1
61171,0
61172,0
61173,1
61174,1
61175,0
61176,0
61177,1
61178,1
61179,0
61180,0
61181,1
61182,1
61183,0
61184,0
61185,1
61186,0
61187,1
61188,0
61189,0
61190,1
61191,1
61192,1
61193,0
61194,0
61195,0
61196,0
61197,1
61198,0
61199,1
61200,1
61201,1
61202,1
61203,0
61204,1
61205,0
61206,1
61207,1
61208,1
61209,0
61210,0
61211,0
61212,0
61213,0
61214,1
61215,0
61216,0
61217,1
61218,0
61219,0
61220,1
61221,0
61222,1
61223,1
61224,1
61225,0
61226,0
61227,1
61228,0
61229,1
61230,1
61231,1
61232,1
61233,0
61234,1
61235,1
61236,0
61237,1
61238,0
61239,1
61240,0
61241,1
61242,1
61243,0
61244,1
61245,1
61246,1
61247,0
61248,1
61249,1
61250,0
61251,0
61252,1
61253,1
61254,1
61255,1
61256,1
61257,0
61258,0
61259,0
61260,1
61261,1
61262,1
61263,1
61264,0
61265,1
61266,1
61267,1
61268,0
61269,1
61270,1
61271,1
61272,1
61273,1
61274,0
61275,1
61276,1
61277,1
61278,0
61279,1
61280,0
61281,0
61282,0
61283,0
61284,1
61285,0
61286,0
61287,1
61288,0
61289,1
61290,1
61291,1
61292,0
61293,1
61294,0
61295,1
61296,0
61297,0
61298,1
61299,1
61300,1
61301,1
61302,1
61303,1
61304,1
61305,1
61306,1
61307,0
61308,1
61309,1
61310,1
61311,1
61312,1
61313,0
61314,0
61315,0
61316,1
61317,1
61318,1
61319,0
61320,0
61321,1
61322,1
61323,1
61324,1
61325,1
61326,0
61327,1
61328,0
61329,0
61330,1
61331,1
61332,0
61333,1
61334,1
61335,0
61336,1
61337,1
61338,1
61339,1
61340,1
61341,0
61342,1
61343,1
61344,1
61345,0
61346,1
61347,0
61348,0
61349,1
61350,1
61351,1
61352,1
61353,1
61354,0
61355,0
61356,1
61357,1
61358,1
61359,0
61360,1
61361,1
61362,0
61363,1
61364,1
61365,1
61366,1
61367,1
61368,1
61369,0
61370,0
61371,0
61372,1
61373,1
61374,1
61375,1
61376,1
61377,0
61378,1
61379,1
61380,1
61381,0
61382,0
61383,1
61384,0
61385,0
61386,1
61387,1
61388,0
61389,1
61390,1
61391,1
61392,1
61393,1
61394,1
61395,0
61396,0
61397,0
61398,0
61399,1
61400,0
61401,1
61402,1
61403,0
61404,0
61405,0
61406,1
61407,1
61408,1
61409,1
61410,1
61411,1
61412,1
61413,0
61414,0
61415,1
61416,1
61417,1
61418,1
61419,1
61420,0
61421,0
61422,0
61423,1
61424,1
61425,1
61426,0
61427,1
61428,1
61429,1
61430,0
61431,0
61432,1
61433,0
61434,0
61435,0
61436,1
61437,1
61438,0
61439,0
61440,1
61441,1
61442,1
61443,1
61444,1
61445,1
61446,1
61447,0
61448,0
61449,0
61450,1
61451,0
61452,0
61453,1
61454,1
61455,0
61456,0
61457,1
61458,0
61459,0
61460,0
61461,0
61462,1
61463,1
61464,0
61465,0
61466,1
61467,0
61468,0
61469,1
61470,0
61471,1
61472,1
61473,1
61474,1
61475,0
61476,1
61477,0
61478,0
61479,0
61480,0
61481,0
61482,0
61483,0
61484,1
61485,1
61486,0
61487,1
61488,0
61489,0
61490,0
61491,1
61492,0
61493,0
61494,1
61495,1
61496,1
61497,1
61498,1
61499,0
61500,0
61501,0
61502,1
61503,0
61504,1
61505,1
61506,1
61507,0
61508,0
61509,0
61510,1
61511,0
61512,0
61513,0
61514,0
61515,1
61516,0
61517,0
61518,0
61519,1
61520,0
61521,0
61522,0
61523,0
61524,0
61525,1
61526,0
61527,0
61528,1
61529,0
61530,0
61531,0
61532,1
61533,1
61534,0
61535,1
61536,1
61537,0
61538,0
61539,0
61540,1
61541,1
61542,0
61543,0
61544,1
61545,1
61546,1
61547,0
61548,0
61549,0
61550,0
61551,1
61552,0
61553,1
61554,0
61555,0
61556,0
61557,1
61558,1
61559,1
61560,1
61561,0
61562,0
61563,1
61564,1
61565,0
61566,0
61567,1
61568,1
61569,1
61570,0
61571,1
61572,0
61573,1
61574,0
61575,1
61576,1
61577,0
61578,0
61579,0
61580,1
61581,0
61582,1
61583,0
61584,1
61585,0
61586,1
61587,1
61588,1
61589,1
61590,0
61591,0
61592,1
61593,1
61594,1
61595,0
61596,1
61597,0
61598,0
61599,1
61600,1
61601,1
61602,1
61603,1
61604,1
61605,0
61606,0
61607,0
61608,1
61609,1
61610,1
61611,1
61612,0
61613,1
61614,1
61615,1
61616,0
61617,0
61618,0
61619,1
61620,0
61621,0
61622,0
61623,1
61624,0
61625,1
61626,0
61627,1
61628,1
61629,1
61630,1
61631,1
61632,0
61633,1
61634,0
61635,0
61636,0
61637,1
61638,0
61639,1
61640,1
61641,0
61642,1
61643,1
61644,1
61645,1
61646,1
61647,0
61648,1
61649,1
61650,0
61651,0
61652,1
61653,0
61654,0
61655,0
61656,0
61657,1
61658,1
61659,1
61660,0
61661,1
61662,0
61663,1
61664,0
61665,0
61666,1
61667,1
61668,1
61669,1
61670,1
61671,1
61672,0
61673,1
61674,1
61675,1
61676,1
61677,1
61678,1
61679,0
61680,0
61681,1
61682,0
61683,1
61684,0
61685,1
61686,1
61687,0
61688,1
61689,1
61690,0
61691,0
61692,1
61693,1
61694,1
61695,1
61696,1
61697,1
61698,1
61699,1
61700,1
61701,0
61702,1
61703,0
61704,1
61705,1
61706,1
61707,0
61708,1
61709,1
61710,1
61711,0
61712,0
61713,1
61714,1
61715,1
61716,1
61717,1
61718,1
61719,0
61720,0
61721,1
61722,0
61723,0
61724,1
61725,0
61726,1
61727,1
61728,1
61729,1
61730,1
61731,1
61732,0
61733,1
61734,1
61735,1
61736,1
61737,1
61738,1
61739,1
61740,1
61741,1
61742,0
61743,0
61744,0
61745,1
61746,0
61747,1
61748,1
61749,1
61750,1
61751,0
61752,0
61753,1
61754,1
61755,0
61756,1
61757,1
61758,0
61759,1
61760,1
61761,1
61762,1
61763,1
61764,1
61765,1
61766,1
61767,1
61768,1
61769,0
61770,0
61771,1
61772,1
61773,1
61774,0
61775,1
61776,0
61777,0
61778,0
61779,0
61780,1
61781,0
61782,0
61783,0
61784,0
61785,0
61786,1
61787,1
61788,1
61789,1
61790,1
61791,1
61792,1
61793,0
61794,1
61795,1
61796,1
61797,1
61798,0
61799,1
61800,1
61801,0
61802,1
61803,1
61804,1
61805,1
61806,1
61807,1
61808,1
61809,1
61810,1
61811,1
61812,0
61813,1
61814,1
61815,1
61816,1
61817,1
61818,0
61819,1
61820,0
61821,1
61822,1
61823,1
61824,0
61825,0
61826,1
61827,0
61828,1
61829,0
61830,1
61831,1
61832,1
61833,0
61834,1
61835,1
61836,0
61837,1
61838,1
61839,1
61840,0
61841,1
61842,1
61843,1
61844,1
61845,1
61846,1
61847,1
61848,1
61849,1
61850,1
61851,1
61852,1
61853,1
61854,1
61855,1
61856,1
61857,0
61858,0
61859,1
61860,1
61861,0
61862,0
61863,0
61864,0
61865,1
61866,1
61867,0
61868,1
61869,1
61870,0
61871,1
61872,1
61873,0
61874,0
61875,1
61876,1
61877,1
61878,0
61879,0
61880,1
61881,1
61882,1
61883,1
61884,1
61885,1
61886,1
61887,1
61888,1
61889,1
61890,1
61891,1
61892,0
61893,1
61894,1
61895,1
61896,0
61897,0
61898,0
61899,1
61900,0
61901,0
61902,1
61903,1
61904,0
61905,1
61906,1
61907,0
61908,0
61909,1
61910,0
61911,1
61912,0
61913,1
61914,0
61915,1
61916,0
61917,1
61918,1
61919,1
61920,1
61921,1
61922,1
61923,1
61924,0
61925,1
61926,1
61927,0
61928,0
61929,1
61930,0
61931,1
61932,1
61933,0
61934,0
61935,0
61936,0
61937,1
61938,0
61939,0
61940,0
61941,0
61942,0
61943,1
61944,1
61945,0
61946,1
61947,0
61948,0
61949,0
61950,1
61951,1
61952,1
61953,1
61954,1
61955,1
61956,1
61957,0
61958,1
61959,1
61960,1
61961,0
61962,0
61963,0
61964,0
61965,0
61966,0
61967,1
61968,1
61969,1
61970,1
61971,0
61972,0
61973,1
61974,0
61975,0
61976,1
61977,0
61978,1
61979,1
61980,0
61981,1
61982,1
61983,1
61984,1
61985,1
61986,1
61987,0
61988,1
61989,1
61990,1
61991,0
61992,1
61993,0
61994,0
61995,0
61996,1
61997,1
61998,1
61999,1
62000,1
62001,1
62002,0
62003,1
62004,1
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,1
62012,0
62013,1
62014,0
62015,0
62016,0
62017,0
62018,0
62019,1
62020,1
62021,1
62022,1
62023,1
62024,1
62025,1
62026,0
62027,0
62028,1
62029,1
62030,0
62031,1
62032,1
62033,1
62034,1
62035,1
62036,1
62037,0
62038,1
62039,0
62040,1
62041,1
62042,1
62043,1
62044,1
62045,0
62046,1
62047,1
62048,0
62049,0
62050,0
62051,1
62052,0
62053,1
62054,0
62055,0
62056,0
62057,1
62058,1
62059,1
62060,1
62061,1
62062,0
62063,0
62064,0
62065,1
62066,0
62067,0
62068,1
62069,1
62070,0
62071,0
62072,1
62073,0
62074,0
62075,0
62076,0
62077,0
62078,0
62079,1
62080,0
62081,0
62082,1
62083,0
62084,1
62085,1
62086,0
62087,0
62088,1
62089,1
62090,1
62091,0
62092,1
62093,1
62094,0
62095,0
62096,0
62097,0
62098,1
62099,1
62100,0
62101,1
62102,0
62103,0
62104,1
62105,1
62106,0
62107,0
62108,0
62109,0
62110,0
62111,0
62112,1
62113,0
62114,0
62115,0
62116,0
62117,0
62118,0
62119,0
62120,0
62121,0
62122,0
62123,1
62124,0
62125,0
62126,0
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62133,1
62134,0
62135,0
62136,0
62137,0
62138,0
62139,0
62140,0
62141,0
62142,0
62143,1
62144,1
62145,0
62146,0
62147,0
62148,0
62149,0
62150,1
62151,0
62152,0
62153,1
62154,1
62155,0
62156,1
62157,0
62158,1
62159,1
62160,1
62161,0
62162,1
62163,0
62164,1
62165,1
62166,1
62167,1
62168,0
62169,1
62170,0
62171,1
62172,1
62173,0
62174,1
62175,1
62176,0
62177,1
62178,1
62179,1
62180,1
62181,0
62182,1
62183,0
62184,0
62185,1
62186,0
62187,1
62188,1
62189,0
62190,1
62191,0
62192,1
62193,1
62194,1
62195,0
62196,0
62197,1
62198,1
62199,0
62200,1
62201,1
62202,1
62203,1
62204,0
62205,1
62206,1
62207,1
62208,0
62209,1
62210,1
62211,1
62212,1
62213,1
62214,1
62215,1
62216,1
62217,0
62218,0
62219,0
62220,1
62221,1
62222,0
62223,1
62224,0
62225,1
62226,1
62227,1
62228,1
62229,0
62230,1
62231,1
62232,1
62233,1
62234,1
62235,1
62236,1
62237,1
62238,0
62239,0
62240,0
62241,0
62242,0
62243,1
62244,1
62245,1
62246,1
62247,1
62248,1
62249,1
62250,1
62251,0
62252,1
62253,0
62254,1
62255,1
62256,1
62257,1
62258,1
62259,0
62260,1
62261,1
62262,0
62263,0
62264,1
62265,1
62266,1
62267,1
62268,1
62269,1
62270,1
62271,1
62272,1
62273,0
62274,1
62275,1
62276,0
62277,0
62278,1
62279,1
62280,0
62281,0
62282,1
62283,1
62284,1
62285,1
62286,0
62287,0
62288,0
62289,1
62290,1
62291,0
62292,1
62293,0
62294,1
62295,1
62296,1
62297,1
62298,1
62299,0
62300,1
62301,0
62302,1
62303,1
62304,1
62305,1
62306,1
62307,0
62308,1
62309,1
62310,0
62311,1
62312,1
62313,1
62314,1
62315,0
62316,1
62317,0
62318,1
62319,1
62320,1
62321,0
62322,1
62323,1
62324,0
62325,1
62326,1
62327,1
62328,0
62329,1
62330,1
62331,1
62332,0
62333,1
62334,0
62335,1
62336,0
62337,1
62338,1
62339,0
62340,1
62341,1
62342,0
62343,1
62344,0
62345,0
62346,1
62347,0
62348,1
62349,0
62350,0
62351,1
62352,1
62353,1
62354,0
62355,1
62356,1
62357,1
62358,1
62359,1
62360,0
62361,1
62362,0
62363,1
62364,1
62365,0
62366,1
62367,0
62368,1
62369,1
62370,1
62371,0
62372,1
62373,1
62374,1
62375,0
62376,1
62377,1
62378,1
62379,1
62380,0
62381,1
62382,1
62383,1
62384,1
62385,1
62386,1
62387,1
62388,1
62389,1
62390,1
62391,1
62392,1
62393,1
62394,0
62395,0
62396,1
62397,1
62398,1
62399,1
62400,1
62401,1
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,0
62413,1
62414,1
62415,1
62416,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,1
62429,1
62430,1
62431,1
62432,1
62433,1
62434,1
62435,1
62436,1
62437,1
62438,1
62439,1
62440,1
62441,1
62442,1
62443,1
62444,1
62445,1
62446,1
62447,1
62448,1
62449,0
62450,1
62451,1
62452,1
62453,1
62454,1
62455,1
62456,1
62457,1
62458,1
62459,1
62460,1
62461,1
62462,0
62463,1
62464,1
62465,0
62466,1
62467,1
62468,1
62469,1
62470,1
62471,1
62472,1
62473,1
62474,1
62475,1
62476,1
62477,1
62478,1
62479,1
62480,0
62481,1
62482,1
62483,1
62484,1
62485,1
62486,1
62487,1
62488,1
62489,1
62490,1
62491,1
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,1
62499,1
62500,1
62501,1
62502,1
62503,0
62504,1
62505,1
62506,1
62507,1
62508,1
62509,1
62510,1
62511,0
62512,1
62513,0
62514,1
62515,1
62516,1
62517,1
62518,1
62519,1
62520,1
62521,1
62522,1
62523,1
62524,1
62525,1
62526,1
62527,0
62528,1
62529,1
62530,1
62531,1
62532,1
62533,0
62534,1
62535,1
62536,1
62537,0
62538,0
62539,1
62540,1
62541,1
62542,1
62543,0
62544,1
62545,1
62546,1
62547,1
62548,1
62549,0
62550,0
62551,1
62552,0
62553,0
62554,1
62555,1
62556,1
62557,1
62558,1
62559,1
62560,1
62561,1
62562,1
62563,0
62564,1
62565,1
62566,0
62567,1
62568,1
62569,1
62570,1
62571,0
62572,1
62573,1
62574,1
62575,1
62576,1
62577,1
62578,1
62579,0
62580,0
62581,1
62582,1
62583,0
62584,0
62585,1
62586,1
62587,0
62588,0
62589,0
62590,1
62591,0
62592,0
62593,1
62594,0
62595,0
62596,0
62597,0
62598,0
62599,1
62600,0
62601,0
62602,1
62603,0
62604,0
62605,0
62606,0
62607,0
62608,1
62609,0
62610,1
62611,0
62612,0
62613,0
62614,0
62615,0
62616,1
62617,0
62618,0
62619,0
62620,0
62621,0
62622,0
62623,0
62624,1
62625,0
62626,0
62627,1
62628,0
62629,0
62630,0
62631,1
62632,0
62633,0
62634,0
62635,0
62636,0
62637,1
62638,1
62639,0
62640,0
62641,0
62642,1
62643,1
62644,1
62645,1
62646,0
62647,0
62648,0
62649,0
62650,1
62651,1
62652,1
62653,0
62654,0
62655,0
62656,1
62657,0
62658,1
62659,0
62660,0
62661,0
62662,0
62663,1
62664,1
62665,0
62666,1
62667,1
62668,1
62669,1
62670,0
62671,0
62672,1
62673,1
62674,0
62675,0
62676,1
62677,1
62678,0
62679,0
62680,0
62681,0
62682,1
62683,0
62684,1
62685,0
62686,1
62687,1
62688,0
62689,0
62690,0
62691,1
62692,1
62693,1
62694,1
62695,1
62696,1
62697,0
62698,1
62699,0
62700,0
62701,0
62702,1
62703,0
62704,1
62705,0
62706,0
62707,0
62708,1
62709,1
62710,1
62711,1
62712,1
62713,0
62714,1
62715,0
62716,0
62717,0
62718,0
62719,0
62720,1
62721,1
62722,1
62723,1
62724,1
62725,0
62726,0
62727,1
62728,1
62729,1
62730,1
62731,1
62732,1
62733,0
62734,0
62735,1
62736,1
62737,1
62738,1
62739,1
62740,0
62741,0
62742,0
62743,0
62744,1
62745,1
62746,0
62747,1
62748,1
62749,1
62750,1
62751,0
62752,1
62753,1
62754,1
62755,1
62756,0
62757,0
62758,0
62759,0
62760,0
62761,1
62762,0
62763,1
62764,1
62765,0
62766,1
62767,0
62768,0
62769,0
62770,1
62771,1
62772,0
62773,1
62774,1
62775,0
62776,1
62777,0
62778,0
62779,1
62780,1
62781,0
62782,1
62783,0
62784,1
62785,0
62786,1
62787,0
62788,0
62789,1
62790,1
62791,0
62792,0
62793,1
62794,1
62795,0
